item_id,order_id,product_id,quantity,unit_price,discount
826,201,41,1,3955.6,15.34
827,683,39,3,2510.32,15.26
828,521,68,2,957.68,2.0
829,890,2,4,9608.4,11.35
830,119,96,1,3061.01,5.09
831,648,8,5,70.23,14.6
832,342,7,2,1921.23,17.51
833,472,1,2,1394.03,5.69
834,50,39,2,5461.75,9.17
835,140,11,4,4515.85,2.46
836,498,58,3,9080.56,11.8
837,716,14,4,5947.81,18.86
838,807,92,1,9489.22,11.13
839,607,1,1,1359.44,11.45
840,5,11,5,2771.64,8.91
841,720,66,4,8400.31,8.87
842,113,78,2,9732.94,13.24
843,886,94,4,596.51,8.19
844,881,94,5,9859.71,7.65
845,69,21,1,8845.7,15.34
846,697,84,3,3453.2,16.83
847,459,83,3,8871.02,15.18
848,633,48,4,488.94,11.93
849,254,2,1,2022.12,1.98
850,362,7,1,7294.47,11.88
851,724,35,4,8580.29,17.26
852,851,73,4,2058.05,17.36
853,938,69,5,1218.7,0.24
854,808,14,3,2195.01,14.66
855,317,82,2,8399.74,3.09
856,966,35,4,5214.26,9.75
857,340,93,3,5153.91,4.25
858,915,26,5,9105.64,1.66
859,316,80,1,7789.48,19.19
860,751,43,4,2988.18,13.42
861,787,67,1,5258.78,2.68
862,24,82,5,9732.98,16.29
863,366,96,2,3578.66,13.39
864,277,34,2,6298.43,1.03
865,574,19,3,4728.02,13.23
866,425,39,1,7921.84,11.39
867,774,90,5,9576.09,7.19
868,371,81,1,3990.66,7.27
869,52,3,1,4866.64,0.1
870,797,98,2,775.28,4.15
871,919,7,1,7497.93,7.87
872,929,50,3,8996.3,15.0
873,363,65,5,1945.6,3.98
874,450,23,4,5321.68,10.33
875,571,37,4,7862.06,8.08
876,736,96,3,4045.48,1.88
877,206,95,5,5272.99,9.71
878,918,6,5,5735.24,6.89
879,116,24,1,5877.82,4.08
880,131,60,2,6034.31,12.03
881,884,28,4,8287.02,4.24
882,243,22,3,2481.73,8.6
883,601,78,3,4687.97,19.15
884,539,93,5,1209.85,18.36
885,750,12,3,7982.21,16.19
886,383,26,5,7965.03,9.78
887,209,39,5,4527.5,5.06
888,6,50,5,9363.19,12.35
889,470,81,4,7693.04,18.16
890,822,45,4,5121.92,12.58
891,696,34,5,822.55,8.95
892,830,20,1,2437.09,14.75
893,484,17,4,7322.26,19.46
894,349,1,5,5587.23,17.51
895,581,91,4,5921.02,0.42
896,784,36,3,5930.71,18.12
897,32,81,4,1726.09,14.99
898,805,69,3,1009.8,15.89
899,585,49,3,8593.0,12.01
900,427,15,3,9298.99,18.49
901,999,100,3,5210.88,3.01
902,943,26,4,624.64,3.46
903,913,61,2,7631.93,15.27
904,954,41,3,7700.16,6.03
905,706,26,1,1453.62,19.19
906,318,88,4,2847.37,11.81
907,678,41,4,4637.6,5.51
908,623,80,4,6527.58,12.14
909,171,29,5,2355.75,1.9
910,469,98,4,8037.5,2.87
911,722,99,1,3958.98,0.04
912,896,16,5,9570.34,18.31
913,198,29,2,7796.12,18.36
914,766,86,3,3813.84,1.88
915,47,80,5,9886.59,19.9
916,102,67,1,7724.36,14.64
917,618,89,5,9344.6,6.1
918,114,46,4,385.67,16.52
919,852,36,3,3165.47,17.53
920,692,85,5,4773.57,15.52
921,572,8,2,4557.62,15.6
922,501,35,4,2189.24,4.24
923,16,43,1,7579.9,19.26
924,867,6,4,8655.62,5.61
925,406,37,3,8074.55,12.09
926,684,76,2,8380.1,2.52
927,287,52,4,5457.53,16.19
928,796,100,2,1727.97,11.01
929,45,38,5,6074.33,16.36
930,645,95,5,2500.23,0.51
931,471,82,2,8729.07,2.05
932,25,55,1,6408.21,5.0
933,624,37,1,5867.83,7.35
934,779,19,4,9891.95,12.22
935,425,16,3,6708.11,4.44
936,998,12,1,3512.14,4.39
937,955,87,5,2635.37,7.64
938,671,62,3,9735.91,19.76
939,82,81,2,4943.43,8.34
940,239,84,3,5845.83,6.74
941,850,95,3,4717.41,17.81
942,273,84,5,943.84,11.06
943,938,27,5,4192.7,3.13
944,903,74,3,5914.11,5.11
945,951,79,1,2637.65,4.15
946,159,71,4,9582.44,4.78
947,552,41,4,1378.52,15.93
948,475,8,1,4278.7,10.0
949,503,83,4,7371.44,15.89
950,911,56,1,7254.25,16.55
951,680,75,3,1970.39,8.05
952,165,25,1,4162.6,6.69
953,758,51,3,2652.84,2.12
954,400,23,3,9836.71,13.09
955,928,38,2,3896.4,17.35
956,649,84,5,2963.15,8.76
957,745,73,4,6490.54,8.21
958,614,2,5,6654.93,13.19
959,112,28,1,510.35,9.07
960,428,6,5,3956.11,5.58
961,135,23,3,7509.79,8.49
962,168,68,3,3388.02,4.3
963,24,90,5,7388.43,19.63
964,679,3,4,4013.8,13.64
965,391,6,2,4436.02,10.76
966,581,73,3,6978.73,7.57
967,443,30,4,4478.32,1.81
968,753,100,2,2084.19,7.68
969,421,98,3,8.38,7.86
970,10,54,4,3455.33,12.8
971,241,78,4,1807.84,3.01
972,965,18,1,1684.09,12.57
973,332,96,5,1978.49,4.91
974,773,56,1,6142.64,5.16
975,29,93,5,2002.72,6.26
976,296,80,4,846.58,8.87
977,752,4,4,2074.52,18.55
978,973,12,3,3676.5,16.75
979,33,58,1,7961.7,19.19
980,927,30,1,8106.82,13.23
981,59,82,2,3340.66,12.89
982,482,90,3,432.32,11.23
983,827,46,2,1851.8,10.07
984,359,24,4,3178.72,7.49
985,67,31,1,3880.65,1.83
986,851,63,4,1109.32,0.73
987,329,36,5,6023.75,0.16
988,95,14,2,8544.19,9.62
989,263,5,1,6876.8,2.26
990,177,47,3,846.16,14.53
991,757,98,4,6251.79,3.71
992,287,5,2,122.05,13.91
993,289,33,3,7336.55,13.79
994,404,67,4,8782.82,12.36
995,593,53,5,8025.94,0.0
996,898,88,1,2183.59,9.08
997,967,16,5,9636.91,1.98
998,94,7,5,8917.61,5.84
999,621,23,4,1631.61,15.45
1000,623,21,4,8702.1,0.21
1001,188,76,3,3889.02,3.77
1002,817,39,3,8258.84,17.29
1003,407,67,1,5212.74,4.26
1004,841,10,3,5015.94,12.25
1005,438,73,2,5847.62,1.04
1006,12,37,3,2938.88,10.41
1007,813,34,1,4857.39,12.25
1008,914,40,4,1894.2,8.1
1009,844,17,5,7457.22,14.05
1010,426,50,1,5630.4,0.59
1011,426,26,5,3984.21,8.65
1012,34,91,5,9083.9,13.0
1013,412,59,5,8038.3,12.39
1014,818,55,2,3149.28,3.17
1015,969,66,4,6253.18,7.33
1016,238,39,3,3308.14,17.52
1017,851,13,1,5675.48,11.34
1018,848,33,2,5948.26,19.52
1019,644,35,5,402.85,19.33
1020,778,68,2,8039.14,4.38
1021,66,2,4,3685.66,2.88
1022,176,67,1,7866.09,14.89
1023,346,11,5,5828.52,11.3
1024,136,36,4,3607.18,2.63
1025,544,16,2,5247.86,9.56
1026,618,32,1,9242.69,11.63
1027,753,5,5,3329.04,5.49
1028,844,50,4,1919.66,16.88
1029,650,92,1,9454.63,15.96
1030,317,63,2,3433.31,1.22
1031,981,37,1,8198.94,8.97
1032,629,85,2,5457.68,17.1
1033,112,63,5,1557.09,17.08
1034,872,69,4,1803.98,11.16
1035,298,58,4,9563.84,8.41
1036,708,71,1,1944.02,14.53
1037,465,11,3,5617.67,3.31
1038,364,71,5,2436.95,7.63
1039,575,4,2,8215.52,14.96
1040,757,43,3,6975.16,7.42
1041,643,22,3,1579.95,11.78
1042,550,25,3,2495.99,18.26
1043,453,14,4,3089.88,1.85
1044,332,14,4,5342.57,17.87
1045,865,22,2,89.8,12.63
1046,380,57,1,7870.64,19.59
1047,854,36,4,1117.49,5.63
1048,837,1,5,4077.67,14.81
1049,59,87,1,6826.5,8.67
1050,462,44,4,3932.52,14.41
1051,615,50,2,6356.66,11.04
1052,569,50,2,5634.74,15.89
1053,836,81,4,9071.54,6.71
1054,14,2,3,5549.56,18.42
1055,675,47,4,8839.13,18.35
1056,147,54,3,2778.56,11.71
1057,640,77,2,3009.16,9.26
1058,387,8,3,7602.48,5.16
1059,279,26,1,4459.32,10.08
1060,64,3,3,3235.89,2.38
1061,716,38,3,5647.45,11.09
1062,961,37,5,6098.52,3.52
1063,475,54,4,3611.61,17.83
1064,319,31,1,9153.8,12.51
1065,112,9,3,7852.71,15.25
1066,247,11,2,639.98,1.39
1067,777,23,5,6737.08,18.49
1068,992,89,5,4385.11,3.79
1069,523,55,1,4179.36,7.61
1070,839,51,5,3797.64,5.16
1071,882,20,1,9798.75,5.72
1072,957,60,2,7688.23,3.46
1073,167,64,2,4616.95,7.63
1074,640,51,5,298.68,8.11
1075,222,20,2,1653.83,13.92
1076,481,7,2,9802.21,18.29
1077,114,49,1,955.32,0.55
1078,866,45,1,5046.63,8.92
1079,652,75,2,1131.67,1.44
1080,174,46,4,3449.01,15.82
1081,903,69,1,7922.75,14.82
1082,659,25,2,3229.39,17.11
1083,79,67,5,6673.47,0.32
1084,239,36,1,7694.74,5.31
1085,777,20,5,9216.9,2.82
1086,171,72,4,5349.62,3.32
1087,366,90,5,3492.09,12.02
1088,356,84,4,758.0,4.62
1089,285,37,4,6913.98,0.95
1090,105,95,4,8203.79,9.42
1091,721,69,5,5993.19,3.08
1092,911,11,3,8484.67,10.6
1093,473,89,3,6843.7,10.19
1094,119,79,3,4570.76,12.64
1095,869,17,4,7800.91,11.24
1096,577,11,1,2068.84,12.74
1097,327,84,3,5583.96,14.92
1098,827,18,1,6198.29,5.63
1099,92,90,2,2835.48,15.42
1100,56,69,1,5979.24,4.84
1101,545,93,1,1268.22,10.61
1102,998,67,2,7932.15,18.86
1103,945,29,5,3435.69,13.29
1104,676,46,4,5667.53,19.24
1105,135,92,1,5945.86,10.7
1106,642,100,2,4181.63,19.31
1107,868,65,4,1470.08,18.95
1108,469,86,1,7947.55,16.81
1109,230,41,5,4664.18,19.36
1110,197,24,1,7645.31,16.47
1111,732,74,1,9844.27,10.31
1112,501,9,3,1455.1,14.02
1113,966,73,5,9299.23,10.41
1114,728,53,4,473.13,4.11
1115,428,98,4,5325.86,13.39
1116,1000,34,4,8646.03,9.04
1117,192,26,2,9377.43,6.02
1118,235,24,3,5342.34,1.5
1119,120,75,2,8541.06,4.55
1120,72,77,5,2685.78,6.95
1121,217,27,2,1320.69,19.05
1122,242,36,1,582.84,11.63
1123,387,74,1,1251.96,15.2
1124,567,100,3,434.84,18.43
1125,613,19,2,5346.01,10.18
1126,971,87,2,9366.66,2.16
1127,446,35,4,4976.48,11.33
1128,296,31,2,9845.1,6.88
1129,249,84,3,1020.03,2.88
1130,613,84,5,5097.42,11.54
1131,765,89,5,9998.35,16.34
1132,537,43,2,99.82,7.54
1133,812,13,2,8494.05,17.32
1134,182,71,3,717.1,11.04
1135,403,48,2,4216.47,6.66
1136,707,55,2,8868.38,3.37
1137,487,37,5,4924.16,1.34
1138,303,98,2,5171.07,11.69
1139,68,6,4,7475.0,18.34
1140,957,58,1,8121.81,6.94
1141,852,28,5,4615.62,19.43
1142,757,13,4,9651.57,18.14
1143,398,99,4,4759.55,17.62
1144,148,55,5,2423.73,9.19
1145,17,42,5,4197.05,8.96
1146,275,58,2,4481.17,19.11
1147,767,77,1,7965.18,12.43
1148,210,28,3,8309.32,3.69
1149,260,8,1,9893.03,6.81
1150,640,52,4,7457.27,10.22
1151,101,74,1,3367.35,1.81
1152,475,53,4,8521.03,10.84
1153,663,83,5,9943.14,9.01
1154,522,20,4,1431.76,13.72
1155,912,22,1,4820.02,18.94
1156,892,100,3,2532.96,12.91
1157,249,67,2,9832.94,16.5
1158,640,24,1,9257.32,12.82
1159,798,62,4,6020.69,11.76
1160,264,60,4,3355.71,4.59
1161,149,99,1,6681.59,4.38
1162,718,95,4,7577.43,2.32
1163,716,46,3,6690.44,2.34
1164,120,99,4,4372.36,10.34
1165,27,48,1,5546.88,18.72
1166,938,56,4,664.82,1.19
1167,731,88,4,5769.22,19.21
1168,654,1,1,1001.86,18.51
1169,817,71,1,1802.21,5.75
1170,919,81,5,767.05,16.28
1171,820,26,2,5735.23,19.98
1172,119,98,3,755.85,1.27
1173,310,25,4,7550.86,2.13
1174,92,91,1,4951.85,4.5
1175,890,4,2,7723.94,1.29
1176,940,25,1,6905.28,11.91
1177,795,90,2,4382.27,10.36
1178,338,32,5,8398.01,2.69
1179,221,97,3,6605.87,0.06
1180,696,87,3,3539.16,0.23
1181,110,84,4,6635.01,6.03
1182,71,36,3,622.05,15.36
1183,110,76,4,3066.23,13.27
1184,858,72,3,3137.08,12.51
1185,363,29,1,5027.54,8.93
1186,656,98,4,3839.42,0.19
1187,835,4,3,3536.17,4.67
1188,387,82,2,8131.82,13.83
1189,219,77,3,2608.35,16.23
1190,130,80,1,5690.66,15.61
1191,176,48,3,5793.28,17.85
1192,793,96,4,4567.33,17.53
1193,777,83,3,553.31,18.6
1194,736,41,2,3512.79,12.34
1195,28,50,3,92.63,1.37
1196,368,86,5,3350.36,13.36
1197,221,47,4,541.31,6.84
1198,986,81,3,1402.78,8.13
1199,418,19,3,8178.15,4.64
1200,73,19,5,727.97,19.36
1201,654,69,4,4007.73,1.16
1202,837,29,1,6521.51,3.93
1203,686,81,5,8216.83,3.82
1204,968,40,1,4047.04,5.29
1205,752,50,3,3580.46,12.05
1206,765,21,1,7711.13,17.95
1207,810,21,5,3536.6,11.5
1208,863,58,4,356.46,7.42
1209,560,89,2,4492.72,16.42
1210,106,4,4,1617.03,0.58
1211,374,8,5,860.26,4.79
1212,372,20,4,5482.37,9.86
1213,234,13,5,7075.45,13.61
1214,219,78,5,9114.04,10.96
1215,893,13,3,560.26,7.71
1216,796,92,5,2559.32,17.41
1217,94,39,3,1554.11,14.46
1218,578,93,3,4709.48,19.12
1219,914,14,5,7764.49,3.8
1220,745,93,1,64.6,9.06
1221,626,99,2,6809.59,0.67
1222,94,96,4,2843.29,3.92
1223,296,85,2,2952.72,10.82
1224,113,14,4,5823.99,14.86
1225,462,17,4,1392.81,13.26
1226,148,77,3,2130.48,8.82
1227,786,64,4,5059.26,1.79
1228,859,91,1,674.55,15.9
1229,454,4,5,9377.66,18.45
1230,287,95,3,579.76,1.97
1231,216,37,4,8700.97,16.36
1232,867,1,5,9252.28,3.05
1233,741,25,1,432.34,17.9
1234,875,32,4,4748.78,2.91
1235,45,43,1,9532.05,19.93
1236,470,37,2,3215.57,12.14
1237,668,46,5,8373.23,18.05
1238,826,77,3,2069.91,11.04
1239,752,17,5,6896.4,6.22
1240,119,80,4,4514.19,2.17
1241,108,77,3,7299.29,9.65
1242,647,37,5,6925.57,3.57
1243,560,1,5,6616.07,7.91
1244,977,83,4,2058.99,3.61
1245,831,48,3,8002.37,5.74
1246,441,6,4,9646.55,11.9
1247,87,9,2,6283.05,11.54
1248,730,44,2,2791.4,10.16
1249,108,33,3,5352.98,14.48
1250,814,61,2,3040.83,15.79
1251,780,55,4,3895.28,3.29
1252,595,16,5,2276.64,8.0
1253,63,88,1,1977.09,11.09
1254,567,86,3,3785.0,1.93
1255,468,8,5,4243.12,2.39
1256,558,45,5,9285.91,13.3
1257,163,39,3,9762.18,7.25
1258,842,36,5,2919.42,8.95
1259,313,71,1,2043.27,7.86
1260,843,74,5,4326.37,6.97
1261,948,58,5,6268.85,0.61
1262,861,4,4,4255.43,3.95
1263,590,8,2,1161.23,13.45
1264,686,43,4,9039.61,3.69
1265,923,75,1,3011.53,13.37
1266,228,1,5,3629.9,18.56
1267,384,7,5,241.57,13.15
1268,76,30,5,8668.09,10.89
1269,246,10,3,7588.74,8.04
1270,67,27,3,9767.15,0.25
1271,359,65,4,2139.43,14.8
1272,598,67,3,5369.85,6.92
1273,515,28,2,7145.28,7.58
1274,246,21,2,5185.54,6.04
1275,753,73,4,656.82,12.23
1276,184,41,4,2188.96,15.71
1277,835,11,4,2861.21,10.73
1278,506,96,5,967.55,16.97
1279,298,5,2,5165.1,15.08
1280,146,44,1,779.05,9.65
1281,892,76,1,9133.9,11.15
1282,794,51,1,1890.23,12.3
1283,974,15,4,224.6,6.21
1284,285,12,3,8707.77,14.35
1285,988,64,5,2061.11,11.6
1286,334,32,5,8732.25,9.06
1287,927,47,3,8686.55,15.87
1288,12,94,5,3327.62,12.11
1289,117,18,1,2025.09,2.36
1290,359,4,5,5171.16,10.41
1291,637,62,3,9845.84,12.15
1292,972,5,3,1549.72,0.18
1293,61,39,5,4160.7,7.5
1294,563,42,5,1503.97,7.02
1295,969,74,1,3790.53,6.25
1296,253,69,5,9089.67,9.46
1297,218,50,5,4221.77,17.77
1298,770,48,4,7164.13,19.37
1299,102,100,4,7850.34,0.79
1300,962,41,3,1555.41,18.83
1301,133,35,3,2523.41,15.81
1302,536,61,2,8697.61,10.88
1303,692,12,3,5419.13,4.89
1304,415,52,4,8312.37,13.88
1305,960,55,4,4298.64,19.66
1306,89,57,5,9162.52,1.01
1307,314,33,3,6235.08,7.33
1308,256,17,3,5810.15,17.1
1309,637,95,4,1694.47,8.8
1310,567,57,2,6134.72,3.41
1311,182,100,4,6994.57,14.59
1312,867,74,5,976.04,8.37
1313,668,16,3,2048.56,14.47
1314,157,25,1,6097.73,7.46
1315,958,6,3,4488.07,16.97
1316,349,89,5,9728.84,19.29
1317,520,18,4,7488.5,2.52
1318,633,20,4,2692.68,11.83
1319,599,45,5,6838.89,15.78
1320,331,15,5,2215.08,2.96
1321,547,23,5,7212.68,4.9
1322,789,19,1,7029.73,15.26
1323,630,2,2,8661.92,6.33
1324,544,76,3,6128.97,7.53
1325,701,40,5,8347.06,19.08
1326,963,17,1,6219.4,18.33
1327,303,15,4,6967.82,17.29
1328,640,96,2,2903.6,3.63
1329,968,78,4,189.51,14.11
1330,167,62,5,5822.07,19.18
1331,765,89,5,2409.02,12.1
1332,440,20,2,4512.55,10.4
1333,932,15,3,9609.6,11.84
1334,229,8,3,4782.42,10.52
1335,984,13,1,5661.43,12.95
1336,753,88,1,7457.61,8.96
1337,845,71,1,494.65,17.0
1338,148,46,4,347.05,1.34
1339,72,93,1,6853.39,1.85
1340,959,89,3,2534.94,7.64
1341,695,70,3,3663.41,13.24
1342,41,53,3,2574.95,5.43
1343,11,87,3,4253.28,0.24
1344,396,89,4,5771.84,11.86
1345,802,29,2,8693.48,19.81
1346,642,87,1,913.15,5.73
1347,8,3,3,5742.53,9.21
1348,393,4,5,2739.72,9.21
1349,41,36,2,7245.28,4.63
1350,762,97,5,7168.28,6.26
1351,912,42,3,7165.32,10.42
1352,860,48,5,3338.81,18.64
1353,681,15,4,3414.34,3.09
1354,118,53,2,6489.39,8.98
1355,950,6,1,3595.73,9.19
1356,721,12,1,7682.91,18.93
1357,401,95,4,2978.95,0.71
1358,131,70,3,4431.96,15.01
1359,317,53,3,8602.02,6.29
1360,481,41,5,2747.77,3.77
1361,659,30,4,1141.45,5.76
1362,288,1,2,4317.31,14.6
1363,432,26,3,7388.11,14.7
1364,912,13,1,8434.35,6.29
1365,349,47,1,1075.68,4.48
1366,567,35,2,5902.54,11.94
1367,97,1,2,8955.09,19.66
1368,303,21,4,6071.83,16.06
1369,7,11,3,2208.46,5.25
1370,344,22,3,9131.19,4.38
1371,531,51,3,5404.48,8.84
1372,830,88,2,5329.22,2.39
1373,559,91,3,9152.69,1.38
1374,211,41,4,8034.24,9.68
1375,98,80,5,6124.56,4.21
1376,879,32,4,4786.36,9.35
1377,483,69,2,9688.68,14.51
1378,38,57,5,385.49,9.41
1379,94,55,2,3408.24,7.77
1380,200,58,1,7391.57,11.3
1381,139,57,1,8611.87,0.87
1382,438,89,4,5685.61,9.38
1383,49,9,4,9313.23,14.44
1384,545,87,4,6865.77,5.42
1385,508,42,2,350.07,6.46
1386,218,6,4,2070.12,6.14
1387,598,83,5,4209.4,10.2
1388,210,4,2,2750.09,11.69
1389,198,80,1,7580.36,4.73
1390,20,75,3,8492.34,0.11
1391,407,50,2,4509.73,15.03
1392,89,1,1,5226.11,15.39
1393,774,18,3,4045.94,6.54
1394,348,16,4,5018.4,17.16
1395,164,64,4,7059.62,19.93
1396,858,14,4,4998.51,16.4
1397,16,15,3,9345.55,7.98
1398,219,25,2,6282.15,16.01
1399,494,95,1,5080.48,9.24
1400,685,35,5,7348.06,13.77
1401,750,56,4,9202.5,3.47
1402,202,82,5,9929.54,19.26
1403,344,39,4,1078.32,16.15
1404,817,71,2,295.61,1.23
1405,608,36,3,134.77,11.32
1406,541,13,3,2847.0,4.0
1407,832,76,5,6289.35,8.63
1408,449,14,4,9259.55,4.38
1409,558,72,1,7991.29,4.49
1410,355,64,4,7988.49,16.92
1411,610,89,2,5595.36,5.83
1412,93,28,4,5051.25,2.85
1413,452,42,3,9009.29,15.47
1414,57,2,4,2062.43,5.17
1415,349,73,2,6364.67,1.42
1416,752,73,5,8363.85,14.6
1417,465,28,3,7768.98,12.78
1418,491,99,2,3702.56,5.22
1419,424,3,5,4818.52,14.91
1420,846,21,1,9114.34,9.15
1421,25,47,2,4726.08,0.34
1422,886,19,2,9501.4,6.63
1423,613,47,5,4672.99,8.74
1424,608,41,3,7259.27,17.91
1425,504,68,3,4951.88,18.92
1426,498,13,5,5606.33,8.87
1427,326,51,3,4811.21,12.02
1428,927,33,1,998.59,16.6
1429,517,29,5,4075.64,19.01
1430,432,20,1,7408.16,2.3
1431,249,4,3,6352.8,8.07
1432,103,13,2,1432.58,6.1
1433,478,94,3,1613.33,11.28
1434,611,86,4,4339.08,3.37
1435,697,97,4,3984.22,11.82
1436,863,26,4,953.14,7.85
1437,250,90,2,6993.37,11.2
1438,837,44,2,9610.92,12.12
1439,412,30,1,1209.65,7.76
1440,893,2,2,4398.38,15.37
1441,230,5,3,7198.05,6.43
1442,94,44,4,7629.53,0.86
1443,707,100,2,8880.95,5.0
1444,464,19,4,4992.05,7.56
1445,535,26,2,4518.07,12.22
1446,259,45,4,2667.7,19.4
1447,99,90,2,2930.14,16.77
1448,842,44,5,8215.53,6.64
1449,181,34,5,7294.51,8.84
1450,482,42,4,781.92,14.05
1451,359,91,1,9972.3,9.05
1452,846,81,3,8157.93,9.22
1453,485,50,3,124.4,2.69
1454,258,33,1,8419.23,18.89
1455,721,97,5,2679.22,8.2
1456,117,72,2,4172.78,11.99
1457,105,73,3,7938.54,1.64
1458,838,3,4,5009.68,2.35
1459,461,1,1,1862.02,9.5
1460,755,39,4,3113.56,19.01
1461,527,41,1,1429.41,3.93
1462,814,80,3,9254.73,4.95
1463,259,3,3,2646.42,12.6
1464,288,31,1,4243.81,8.45
1465,314,33,2,9145.1,18.71
1466,506,30,1,171.32,3.34
1467,514,20,4,5793.41,17.6
1468,565,25,3,8682.59,3.4
1469,238,74,3,999.53,11.89
1470,824,79,1,2960.5,0.04
1471,624,77,2,1710.85,9.47
1472,798,92,3,1084.34,15.2
1473,872,86,4,880.33,0.88
1474,817,78,5,6124.21,4.98
1475,885,97,3,2178.02,18.43
1476,53,61,4,2082.53,16.58
1477,362,48,2,7204.5,17.88
1478,866,87,5,2306.63,7.8
1479,953,54,3,2451.53,13.84
1480,375,70,4,1526.1,1.59
1481,510,19,3,338.8,8.73
1482,649,56,5,8867.92,15.81
1483,515,93,4,1495.87,13.66
1484,790,38,5,2399.0,15.12
1485,974,11,5,3604.54,2.59
1486,574,13,3,3114.64,7.2
1487,620,36,2,4114.16,13.92
1488,81,11,5,680.82,17.62
1489,780,84,3,9291.17,4.22
1490,922,52,5,9230.83,8.08
1491,515,39,5,144.34,2.11
1492,660,42,3,1258.13,5.24
1493,435,52,2,1572.71,9.32
1494,381,22,4,5882.82,7.74
1495,115,36,4,6324.94,2.11
1496,284,84,4,6613.69,7.89
1497,373,43,5,2092.55,2.55
1498,886,86,1,5792.75,2.01
1499,206,59,1,5947.55,2.19
1500,277,62,5,4581.37,13.06
1501,294,28,5,396.98,2.22
1502,586,27,3,4012.84,2.64
1503,407,5,1,1026.1,18.57
1504,923,66,5,6432.41,6.56
1505,64,39,4,1688.22,18.08
1506,812,97,2,1019.73,4.69
1507,628,64,3,6867.18,7.16
1508,635,27,4,5507.34,10.49
1509,963,30,2,7402.01,1.37
1510,446,24,4,205.37,17.02
1511,252,83,3,6688.91,19.91
1512,923,48,5,2942.45,0.74
1513,695,78,4,6438.88,13.48
1514,583,57,1,6889.04,4.53
1515,113,74,1,7161.62,8.55
1516,387,19,1,36.1,4.83
1517,688,98,5,1905.18,16.05
1518,932,53,4,7077.87,8.45
1519,109,95,5,7346.47,3.0
1520,913,9,1,4833.5,10.23
1521,741,18,2,3669.55,6.67
1522,419,36,2,3126.23,8.37
1523,5,66,2,7176.66,1.18
1524,809,63,3,8655.91,0.15
1525,679,44,1,8375.41,8.12
1526,502,75,4,9090.32,10.84
1527,845,26,3,7306.16,12.49
1528,334,52,1,3533.55,12.45
1529,413,42,1,6153.71,6.15
1530,99,26,2,4841.08,19.69
1531,83,36,2,8652.73,16.92
1532,821,89,3,6805.43,6.37
1533,878,5,3,8658.05,3.25
1534,442,72,4,5392.66,5.75
1535,262,5,3,5836.96,13.72
1536,404,100,3,2901.92,0.4
1537,66,50,5,4406.12,2.87
1538,476,20,3,4481.89,9.35
1539,535,26,3,1315.06,13.57
1540,841,68,1,540.11,17.2
1541,55,82,2,6239.54,13.98
1542,759,96,3,5107.77,14.94
1543,11,17,2,1460.74,15.41
1544,528,10,5,4598.87,18.65
1545,592,14,2,9042.48,15.44
1546,851,21,1,5009.98,19.35
1547,414,7,1,5950.92,1.6
1548,592,16,5,873.29,1.21
1549,843,2,2,1472.63,19.73
1550,924,79,1,1140.67,4.49
1551,678,10,1,9600.63,19.58
1552,321,77,1,1834.27,14.55
1553,517,14,4,2656.99,11.3
1554,710,40,3,9799.6,13.8
1555,18,31,4,9830.38,17.27
1556,811,97,1,6798.9,17.48
1557,109,98,5,6551.31,14.87
1558,763,97,3,7149.44,17.59
1559,484,94,1,7971.58,1.12
1560,765,61,1,8635.75,3.53
1561,390,65,1,7135.84,13.06
1562,5,58,2,2083.45,19.99
1563,663,100,5,1733.88,12.03
1564,960,72,4,9906.16,6.5
1565,906,42,5,3997.21,7.18
1566,907,59,2,2026.34,8.06
1567,435,60,4,2614.08,10.41
1568,222,59,1,6846.87,2.17
1569,304,4,2,5183.89,8.21
1570,849,43,1,655.04,15.32
1571,246,24,1,3998.15,19.49
1572,789,94,5,5000.95,5.04
1573,475,49,1,6782.52,7.77
1574,31,37,1,426.68,8.26
1575,958,96,1,6865.8,10.14
1576,332,86,3,2351.37,12.52
1577,395,67,1,8377.89,5.87
1578,774,27,2,2142.31,6.44
1579,475,60,4,5101.72,13.11
1580,559,47,4,1236.12,16.92
1581,84,30,4,8226.87,19.04
1582,74,79,3,8251.18,12.74
1583,204,24,4,9800.93,18.37
1584,904,14,5,2443.78,18.46
1585,565,21,2,961.99,18.72
1586,82,67,2,6399.57,19.7
1587,157,70,3,7505.57,2.51
1588,446,82,2,9031.33,15.3
1589,717,67,5,1687.26,14.25
1590,582,55,5,5923.2,8.03
1591,548,21,4,6149.57,18.22
1592,236,75,5,5616.24,10.81
1593,262,12,3,8841.41,19.03
1594,543,19,4,3876.32,16.99
1595,232,45,4,1852.81,12.66
1596,554,58,4,7682.98,9.7
1597,490,77,5,9284.19,4.58
1598,958,39,5,1883.26,5.71
1599,154,56,2,5823.03,11.54
1600,698,13,3,1250.8,3.56
1601,825,84,5,3121.96,18.3
1602,984,82,5,5998.05,15.51
1603,56,70,2,3406.95,12.02
1604,340,28,2,4017.7,15.95
1605,202,36,5,5129.31,17.48
1606,738,43,1,5740.41,12.06
1607,740,92,5,2343.53,13.69
1608,367,19,2,9017.65,10.17
1609,398,15,1,6489.76,7.07
1610,355,51,1,3151.91,9.57
1611,339,14,3,6665.99,10.22
1612,695,5,5,9402.15,4.12
1613,549,23,1,4097.82,4.07
1614,887,46,1,5860.01,11.94
1615,415,81,5,4177.78,11.44
